name,date,INSOL,srad
interiorNorth,2021-08-17,1.6352649661573859E7,298.74096831555636
interiorSouth,2021-08-17,1.6836469262057386E7,325.7496899580765
alaskaRange,2021-08-18,9223021.865605647,166.1867196245496
coastNorth,2021-08-18,9055767.726481615,166.2202851436005
coastSouth,2021-08-18,1.3262945837259062E7,255.2571850936563
interiorNorth,2021-08-18,8845607.964986652,160.11176723384258
interiorSouth,2021-08-18,2.780605649657257E7,541.4576145738091
alaskaRange,2021-08-19,9325620.515247542,168.92922395417406
coastNorth,2021-08-19,9731076.16448831,179.5145702345166
coastSouth,2021-08-19,1.5257929262508133E7,293.91565881651684
interiorNorth,2021-08-19,1.3150654906362386E7,242.07191192818888
interiorSouth,2021-08-19,1.9312900651221585E7,377.4374545452058
alaskaRange,2021-08-20,4864865.781488546,88.7083322270409
coastNorth,2021-08-20,1.1340167839741457E7,210.10559562410012
coastSouth,2021-08-20,1.9483870579930898E7,375.0990381509575
interiorNorth,2021-08-20,1.9517395780898474E7,362.5264338847226
interiorSouth,2021-08-20,2.049313580937194E7,402.1587065870052
alaskaRange,2021-08-21,1.5247259170186639E7,280.61318318146397
coastNorth,2021-08-21,1.2545819892557606E7,233.88883653361418
coastSouth,2021-08-21,1.9299474361952465E7,375.3616430167626
interiorNorth,2021-08-21,1.016184833831021E7,189.93928290792982
interiorSouth,2021-08-21,1.8164057558981575E7,358.2661242580924
alaskaRange,2021-08-22,1.6051306331903622E7,296.5265319299744
coastNorth,2021-08-22,1.7692424366170373E7,332.41911572453887
coastSouth,2021-08-22,1.650038017505798E7,320.55857502710865
interiorNorth,2021-08-22,3454691.619606359,64.25127044653743
interiorSouth,2021-08-22,1.1677468667589227E7,231.63674592587955
alaskaRange,2021-08-23,6814459.897711462,126.91539935572652
coastNorth,2021-08-23,1.1666369638847467E7,220.57003708945118
coastSouth,2021-08-23,1.883650058349797E7,368.28711344566466
interiorNorth,2021-08-23,1.1023873230403787E7,205.99742122866073
interiorSouth,2021-08-23,5993359.878687117,119.44354481804578
alaskaRange,2021-08-24,4585041.364542783,85.8490788329865
coastNorth,2021-08-24,5257291.912156885,99.97962591022669
coastSouth,2021-08-24,1.7957386084100533E7,355.1027443873015
interiorNorth,2021-08-24,1.9649710449635733E7,373.2449495903351
interiorSouth,2021-08-24,2.471943137913974E7,494.8068310955884
alaskaRange,2021-08-25,7348588.542749034,138.1415145256926
coastNorth,2021-08-25,6448825.273061568,123.1991781925497
coastSouth,2021-08-25,1.285791056010041E7,255.84965691476594
interiorNorth,2021-08-25,1.1718007255025962E7,222.2103082836799
interiorSouth,2021-08-25,2.7813380399974745E7,559.328154158781
alaskaRange,2021-08-26,9264643.3906897,176.19451868135496
coastNorth,2021-08-26,1.0293391123136522E7,198.21467597919587
coastSouth,2021-08-26,1.0360297507111985E7,205.6436463654723
interiorNorth,2021-08-26,9298591.27973763,178.3471195244939
interiorSouth,2021-08-26,2.1662732243086576E7,437.8327888263344
alaskaRange,2021-08-27,7230626.382914766,138.600283312408
coastNorth,2021-08-27,7088004.079144281,137.34172788881037
coastSouth,2021-08-27,1.0023281697173309E7,201.83846047442537
interiorNorth,2021-08-27,8492042.740103269,163.16534583733517
interiorSouth,2021-08-27,1.8467143540024374E7,374.68265577424535
alaskaRange,2021-08-28,1.0218876886733636E7,197.3259047210545
coastNorth,2021-08-28,8000774.772734601,156.20224161338504
coastSouth,2021-08-28,1.6783763360430088E7,338.22153707267677
interiorNorth,2021-08-28,8592964.567844963,166.40231446200198
interiorSouth,2021-08-28,2.5182197850603312E7,513.8804394328408
alaskaRange,2021-08-29,1.2007197734368924E7,233.0937938328379
coastNorth,2021-08-29,1.0297419470303785E7,202.26603283904316
coastSouth,2021-08-29,1.4940507817611607E7,303.6627203491928
interiorNorth,2021-08-29,9245094.21154517,180.26713822082903
interiorSouth,2021-08-29,2.5456790581884824E7,522.0391934994594
alaskaRange,2021-08-30,1.4295095274144871E7,279.86449246365794
coastNorth,2021-08-30,1.3859621912986225E7,274.24252310610495
coastSouth,2021-08-30,1.6315516630411306E7,330.64119735372617
interiorNorth,2021-08-30,1.4692828878885569E7,290.3644904274611
interiorSouth,2021-08-30,1.9118100058172893E7,393.9547400622568
alaskaRange,2021-08-31,1.2427171316169208E7,244.99459405287644
coastNorth,2021-08-31,1.459007779444245E7,290.77068647450307
coastSouth,2021-08-31,1.7397905355232134E7,353.5334778612035
interiorNorth,2021-08-31,1.1336619563894961E7,225.09603116737222
interiorSouth,2021-08-31,7939819.500553382,164.5542033812012
